Log file open, 12/24/22 17:16:22
[2022.12.24-23.16.33:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.24-23.16.33:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.24-23.16.33:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.24-23.16.33:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.24-23.16.33:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.24-23.16.33:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.24-23.16.33:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.24-23.16.33:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.24-23.16.33:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.24-23.16.33:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.24-23.16.33:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.24-23.16.33:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.24-23.16.33:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.24-23.16.33:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.24-23.16.33:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.24-23.16.33:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.24-23.16.33:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.24-23.16.33:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.24-23.16.33:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.24-23.16.33:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.24-23.16.33:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.24-23.16.33:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.24-23.16.33:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.24-23.16.33:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.24-23.16.33:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.24-23.16.33:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.24-23.16.33:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.24-23.16.33:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.24-23.16.33:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.24-23.16.33:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.24-23.16.33:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.24-23.16.33:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.24-23.16.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.24-23.16.33:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.24-23.16.33:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.24-23.16.33:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.24-23.16.33:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.24-23.16.33:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.24-23.16.34:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.24-23.16.34:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.24-23.16.34:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.24-23.16.34:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.24-23.16.34:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.24-23.16.34:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.24-23.16.34:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.24-23.16.34:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.24-23.16.34:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.24-23.16.34:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.24-23.16.34:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.24-23.16.34:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.24-23.16.34:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.24-23.16.34:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.24-23.16.34:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.24-23.16.34:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.24-23.16.34:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.24-23.16.34:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.24-23.16.34:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.24-23.16.34:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.24-23.16.34:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.24-23.16.34:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.24-23.16.34:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.24-23.16.34:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.24-23.16.34:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.24-23.16.34:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.24-23.16.34:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.24-23.16.34:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.24-23.16.34:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.24-23.16.34:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.24-23.16.34:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.24-23.16.34:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.24-23.16.34:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.24-23.16.34:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.24-23.16.34:481][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-23.16.35:186][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.341586 seconds
[2022.12.24-23.16.35:192][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.24-23.16.35:203][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.24-23.16.35:204][  0]LogSavePackage: Moving '../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Saved/Floor_400x400AE6FD5774DAAD76A0E70A1800D5652DB.tmp' to '../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.24-23.16.35:207][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 727 ms
[2022.12.24-23.16.35:208][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.24-23.16.35:208][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.24-23.16.35:208][  0]LightingResults: New page: Lighting Build
[2022.12.24-23.16.35:213][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.24-23.16.35:213][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.16.35:213][  0]MapCheck: New page: Map Check
[2022.12.24-23.16.35:213][  0]LightingResults: New page: Lighting Build
[2022.12.24-23.16.35:221][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-23.16.35:225][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.24-23.16.35:231][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.24-23.16.35:231][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-23.16.35:231][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.24-23.16.35:233][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-23.16.35:233][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-23.16.35:233][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-23.16.35:533][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.24-23.16.35:533][  0]LogWorldPartition: Display: WorldPartition initialize took 300 ms
[2022.12.24-23.16.36:010][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.24-23.16.36:147][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.24-23.16.36:147][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.24-23.16.36:158][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.396ms to complete.
[2022.12.24-23.16.36:158][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.949
[2022.12.24-23.16.36:169][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.736
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 1.37 s
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 1.39
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.39 s
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Average processing rate: 2.88 jobs/sec
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Total thread time: 2.11 s
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2022.12.24-23.16.36:169][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.38% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.64% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.00% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.98% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.24-23.16.36:170][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-23.16.36:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.16.36:399][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.16.36:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
