Log file open, 01/16/23 21:05:42
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:010][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2': No such file or directory
[2023.01.17-03.06.36:011][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.17-03.06.36:025][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.17-03.06.36:025][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-03.06.36:031][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005724 seconds (Found 115 uncontrolled assets)
[2023.01.17-03.06.36:123][  0]BlueprintLog: New page: Editor Load
[2023.01.17-03.06.36:533][  0]LocalizationService: Localization service is disabled
[2023.01.17-03.06.36:615][  0]TimingProfiler: Initialize
[2023.01.17-03.06.36:617][  0]TimingProfiler: OnSessionChanged
[2023.01.17-03.06.36:617][  0]LoadingProfiler: Initialize
[2023.01.17-03.06.36:617][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-03.06.36:618][  0]NetworkingProfiler: Initialize
[2023.01.17-03.06.36:619][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-03.06.36:619][  0]MemoryProfiler: Initialize
[2023.01.17-03.06.36:620][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-03.07.01:329][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.17-03.07.01:467][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.01.17-03.07.01:471][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.17-03.07.01:475][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5,120 MB
		Free: 4,917 MB

The project directory:
		C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/
		Recommended: 5,120 MB
		Free: 4,917 MB
[2023.01.17-03.07.01:917][  0]LogFileCache: Scanning file cache for directory 'C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/' took 0.02s
[2023.01.17-03.07.02:178][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-03.07.02:444][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-03.07.02:918][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-03.07.02:925][  0]LogUnrealEdMisc: Loading editor; pre map load, took 82.928
[2023.01.17-03.07.02:980][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.17-03.07.03:172][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.17-03.07.03:182][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.17-03.07.03:188][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.17-03.07.03:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.17-03.07.03:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.17-03.07.03:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.17-03.07.03:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.17-03.07.03:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.17-03.07.03:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.17-03.07.03:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.17-03.07.03:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.17-03.07.03:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.17-03.07.03:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.17-03.07.03:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.17-03.07.03:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.17-03.07.03:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.17-03.07.03:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.17-03.07.03:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.17-03.07.03:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.17-03.07.03:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.17-03.07.03:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.17-03.07.03:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.17-03.07.03:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.17-03.07.03:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.17-03.07.03:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.17-03.07.03:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.17-03.07.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.17-03.07.03:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.17-03.07.03:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.17-03.07.03:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.17-03.07.03:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.17-03.07.03:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.17-03.07.03:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.17-03.07.03:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.17-03.07.03:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.17-03.07.03:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.17-03.07.03:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.17-03.07.03:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.17-03.07.03:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.17-03.07.03:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.17-03.07.03:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.17-03.07.03:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.17-03.07.03:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.17-03.07.03:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.17-03.07.03:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.17-03.07.03:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Light01.uasset"
[2023.01.17-03.07.03:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.17-03.07.03:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Light02.uasset"
[2023.01.17-03.07.03:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.17-03.07.03:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.17-03.07.03:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.17-03.07.03:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.17-03.07.03:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.17-03.07.03:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.17-03.07.03:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.17-03.07.03:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.17-03.07.03:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Content/StarterContent/Audio/Starter_Wind06.uasset"
