Log file open, 01/09/23 17:26:24
[2023.01.09-23.53.33:190][763]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-23.53.33:190][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-23.53.33:190][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-23.53.33:191][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-23.53.33:191][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-23.53.33:191][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-23.53.33:193][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-23.53.33:232][763]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.09-23.53.33:232][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-23.53.33:232][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-23.53.33:232][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-23.53.33:233][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.09-23.53.33:233][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.09-23.53.33:236][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.09-23.53.33:236][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.09-23.53.33:236][763]LogInit: FAudioDevice initialized.
[2023.01.09-23.53.33:236][763]LogAudio: Display: Audio Device (ID: 24) registered with world 'Untitled'.
[2023.01.09-23.53.33:239][763]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.09-23.53.33:240][763]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-17.53.33
[2023.01.09-23.53.33:240][763]LogWorld: Bringing up level for play took: 0.000868
[2023.01.09-23.53.33:242][763]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.09-23.53.33:243][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.09-23.53.33:243][763]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.09-23.53.33:243][763]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.09-23.53.33:252][763]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.09-23.53.33:474][763]PIE: Server logged in
[2023.01.09-23.53.33:474][763]PIE: Play in editor total start time 0.364 seconds.
[2023.01.09-23.53.33:476][763]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:548][764]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:631][765]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:659][766]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:676][767]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:693][768]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:711][769]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:727][770]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:744][771]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:761][772]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:778][773]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:795][774]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:811][775]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:828][776]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:845][777]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:861][778]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:878][779]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:895][780]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:911][781]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:928][782]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:945][783]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:961][784]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:978][785]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.33:995][786]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:012][787]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:028][788]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:044][789]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:061][790]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:077][791]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:095][792]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:111][793]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:127][794]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:144][795]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:163][796]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:178][797]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:195][798]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:211][799]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:228][800]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:245][801]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:262][802]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:278][803]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:295][804]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:311][805]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:327][806]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:344][807]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:361][808]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:377][809]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:394][810]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:411][811]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:428][812]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:444][813]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:461][814]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:478][815]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:494][816]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:511][817]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:528][818]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:544][819]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:561][820]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:578][821]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:595][822]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:611][823]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:628][824]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:645][825]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:661][826]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:678][827]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:695][828]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:711][829]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:727][830]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:744][831]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:761][832]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.34:778][833]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:794][834]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:811][835]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:828][836]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:845][837]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:861][838]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:878][839]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:894][840]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:911][841]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:928][842]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:945][843]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:961][844]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:978][845]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.34:994][846]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:011][847]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:028][848]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:045][849]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:062][850]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:078][851]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:095][852]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:111][853]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:127][854]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:145][855]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:161][856]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:178][857]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:194][858]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:211][859]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:228][860]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:244][861]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:262][862]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:278][863]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:295][864]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:312][865]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:327][866]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:344][867]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:361][868]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:377][869]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:394][870]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:411][871]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:428][872]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:444][873]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:461][874]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:478][875]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:494][876]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:511][877]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:528][878]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:544][879]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:561][880]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:578][881]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:595][882]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:611][883]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:628][884]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:645][885]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:661][886]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:678][887]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:694][888]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:711][889]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:728][890]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:744][891]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:762][892]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:777][893]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:794][894]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:811][895]LogBlueprintUserMessages: [TurnBasedplayer_C_0] false
[2023.01.09-23.53.35:828][896]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:845][897]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:861][898]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:878][899]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:895][900]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:911][901]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:928][902]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:945][903]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:963][904]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:978][905]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.35:994][906]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:011][907]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:027][908]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:044][909]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:061][910]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:078][911]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:095][912]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:111][913]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:128][914]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:145][915]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:161][916]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:178][917]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:194][918]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:211][919]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:230][920]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:245][921]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:262][922]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:278][923]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:295][924]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:311][925]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:327][926]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:344][927]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:361][928]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:377][929]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:394][930]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:411][931]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:428][932]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:444][933]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:461][934]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:478][935]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:494][936]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:511][937]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:528][938]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:544][939]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:562][940]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:578][941]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:595][942]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:611][943]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:628][944]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:645][945]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:661][946]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:678][947]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:694][948]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:711][949]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:828][956]LogBlueprintUserMessages: [TurnBasedplayer_C_0] true
[2023.01.09-23.53.36:860][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-23.53.36:860][956]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.09-23.53.36:871][956]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.53.36:871][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.53.36:871][956]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.09-23.53.36:875][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-23.53.36:882][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.53.36:948][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-23.53.36:949][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.09-23.53.36:951][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.09-23.53.36:958][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-23.53.36:967][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.09-23.53.37:018][957]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.09-23.53.46:462][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-23.53.46:473][516]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.09-23.53.46:475][516]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-23.53.46:475][516]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-23.53.46:475][516]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 1 ms)
[2023.01.09-23.53.46:475][516]LogWorldPartition: Display: GenerateStreaming took 581 us (total: 17 ms)
[2023.01.09-23.53.46:478][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-23.53.46:478][516]PIE: New page: PIE session: Untitled (Jan 9, 2023, 11:53:46 AM)
[2023.01.09-23.53.46:478][516]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.09-23.53.46:483][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004396s)
[2023.01.09-23.53.46:483][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.004441s)
[2023.01.09-23.53.46:483][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-23.53.46:483][516]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-23.53.46:484][516]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-23.53.46:484][516]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-23.53.46:484][516]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-23.53.46:485][516]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.09-23.53.46:485][516]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.01.09-23.53.46:485][516]LogPlayLevel: PIE: World Init took: (0.002099s)
[2023.01.09-23.53.46:548][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.09-23.53.46:549][516]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-23.53.46:549][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-23.53.46:549][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-23.53.46:549][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-23.53.46:549][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-23.53.46:549][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-23.53.46:552][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-23.53.46:588][516]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.09-23.53.46:589][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-23.53.46:589][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-23.53.46:589][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-23.53.46:590][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.09-23.53.46:590][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.09-23.53.46:591][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.09-23.53.46:591][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.09-23.53.46:591][516]LogInit: FAudioDevice initialized.
[2023.01.09-23.53.46:591][516]LogAudio: Display: Audio Device (ID: 25) registered with world 'Untitled'.
[2023.01.09-23.53.46:595][516]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.09-23.53.46:595][516]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-17.53.46
[2023.01.09-23.53.46:595][516]LogWorld: Bringing up level for play took: 0.000498
[2023.01.09-23.53.46:598][516]LogOnline: OSS: Created online subsystem instance for: :Context_33
